Name,Path,Type,Size
androidTest,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\androidTest,directory,673
java,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\androidTest\java,directory,673
com,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\androidTest\java\com,directory,673
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\androidTest\java\com\jocarsa,directory,673
forestgreen,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\androidTest\java\com\jocarsa\forestgreen,directory,673
main,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main,directory,114050
assets,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\assets,directory,67485
web,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\assets\web,directory,67485
java,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\java,directory,1501
com,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\java\com,directory,1501
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\java\com\jocarsa,directory,1501
forestgreen,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\java\com\jocarsa\forestgreen,directory,1501
res,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res,directory,44063
drawable,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\drawable,directory,7308
layout,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\layout,directory,790
mipmap-anydpi-v26,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\mipmap-anydpi-v26,directory,686
mipmap-hdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\mipmap-hdpi,directory,4302
mipmap-mdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\mipmap-mdpi,directory,2754
mipmap-xhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\mipmap-xhdpi,directory,5818
mipmap-xxhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\mipmap-xxhdpi,directory,8798
mipmap-xxxhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\mipmap-xxxhdpi,directory,11622
values,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\values,directory,625
values-night,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\values-night,directory,331
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\main\res\xml,directory,1029
test,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\test,directory,347
java,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\test\java,directory,347
com,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\test\java\com,directory,347
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\test\java\com\jocarsa,directory,347
forestgreen,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\app\src\test\java\com\jocarsa\forestgreen,directory,347
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\gradle,directory,60632
wrapper,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Por grabar\Programacion Multimedia\Quinta entrega\ForestGreen\gradle\wrapper,directory,59433
Acceso a datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos,directory,169625027
001-Manejo de ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros,directory,167098965
001-Clases asociadas a las operaciones de gestión de ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros,directory,167043979
destino,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros\destino,directory,17
fotos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros\fotos,directory,167041924
002-Formas de acceso a un fichero. Ventajas,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\002-Formas de acceso a un fichero. Ventajas,directory,0
003-Clases para gestión de flujos de datos desdehacia ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\003-Clases para gestión de flujos de datos desdehacia ficheros,directory,0
004-Operaciones sobre ficheros secuenciales y aleatorios,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\004-Operaciones sobre ficheros secuenciales y aleatorios,directory,0
005-Serializacióndeserialización de objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\005-Serializacióndeserialización de objetos,directory,4655
006-Trabajo con ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\006-Trabajo con ficheros,directory,8941
007-Excepciones detección y tratamiento,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\007-Excepciones detección y tratamiento,directory,27042
basededatos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\007-Excepciones detección y tratamiento\basededatos,directory,1029
008-Desarrollo de aplicaciones que utilizan ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\001-Manejo de ficheros\008-Desarrollo de aplicaciones que utilizan ficheros,directory,14348
002-Manejo de conectores,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores,directory,2259629
001-El desfase objeto-relacional,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\001-El desfase objeto-relacional,directory,0
002-Protocolos de acceso a bases de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\002-Protocolos de acceso a bases de datos,directory,2205869
003-Establecimiento de conexiones,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\003-Establecimiento de conexiones,directory,12402
004-Ejecución de sentencias de descripción de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos,directory,40821
032-servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\032-servidor,directory,5127
033-averiguo claves foraneas,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\033-averiguo claves foraneas,directory,5908
034-compruebo si esta en la lista,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\034-compruebo si esta en la lista,directory,6776
035-miro datos de la tabla externa,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\035-miro datos de la tabla externa,directory,6017
005-Ejecución de sentencias de modificación de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\005-Ejecución de sentencias de modificación de datos,directory,0
006-Ejecución de consultas. Manipulación del resultado,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\006-Ejecución de consultas. Manipulación del resultado,directory,0
007-Ejecución de procedimientos almacenados en la base de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\007-Ejecución de procedimientos almacenados en la base de datos,directory,537
008-Gestión de transacciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\008-Gestión de transacciones,directory,0
009-Desarrollo de programas que utilizan bases de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\002-Manejo de conectores\009-Desarrollo de programas que utilizan bases de datos,directory,0
003-Herramientas de mapeo objeto relacional (ORM),/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM),directory,76907
001-Concepto de mapeo objeto relacional,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\001-Concepto de mapeo objeto relacional,directory,55967
002-Características de las herramientas ORM,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\002-Características de las herramientas ORM,directory,20940
003-Instalación de una herramienta ORM. Configuración,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\003-Instalación de una herramienta ORM. Configuración,directory,0
004-Estructura de un fichero de mapeo,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\004-Estructura de un fichero de mapeo,directory,0
005-Mapeo basado en anotaciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\005-Mapeo basado en anotaciones,directory,0
006-Clases persistentes,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\006-Clases persistentes,directory,0
007-Sesiones; estados de un objeto,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\007-Sesiones; estados de un objeto,directory,0
"008-Carga, almacenamiento y modificación de objetos","/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\008-Carga, almacenamiento y modificación de objetos",directory,0
009-Consultas SQL,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\009-Consultas SQL,directory,0
010-Gestión de transacciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\010-Gestión de transacciones,directory,0
011-Desarrollo de programas que utilizan bases de datos a través de herramientas ORM,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\011-Desarrollo de programas que utilizan bases de datos a través de herramientas ORM,directory,0
004-Bases de datos objeto relacionales y orientadas a objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos,directory,0
001-Gestores de bases de datos objeto relacionales,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\001-Gestores de bases de datos objeto relacionales,directory,0
002-Gestión de objetos con SQL; ANSI SQL,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\002-Gestión de objetos con SQL; ANSI SQL,directory,0
003-Acceso a las funciones del gestor de base de datos objeto-relacional,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\003-Acceso a las funciones del gestor de base de datos objeto-relacional,directory,0
004-Gestores de bases de datos orientadas a objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\004-Gestores de bases de datos orientadas a objetos,directory,0
005-Gestión de la persistencia de objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\005-Gestión de la persistencia de objetos,directory,0
006-El interfaz de programación de aplicaciones de la base de datos orientada a objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\006-El interfaz de programación de aplicaciones de la base de datos orientada a objetos,directory,0
007-Gestión de transacciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\007-Gestión de transacciones,directory,0
008-Desarrollo de programas que gestionan objetos en bases de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\008-Desarrollo de programas que gestionan objetos en bases de datos,directory,0
005-Bases de datos documentales,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales,directory,182693
001-Bases de datos documentales nativas,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\001-Bases de datos documentales nativas,directory,9800
002-Establecimiento y cierre de conexiones,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\002-Establecimiento y cierre de conexiones,directory,59724
024-libreria,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\002-Establecimiento y cierre de conexiones\024-libreria,directory,5587
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\002-Establecimiento y cierre de conexiones\024-libreria\lib,directory,5239
003-Colecciones y documentos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\003-Colecciones y documentos,directory,28136
004-Creación y borrado de colecciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones,directory,85033
001-Formulario inicial,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\001-Formulario inicial,directory,3862
002-guardar xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\002-guardar xml,directory,6075
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\002-guardar xml\xml,directory,315
003-complejidad ampliada,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\003-complejidad ampliada,directory,8874
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\003-complejidad ampliada\xml,directory,780
004-modelo de datos en xml externo,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\004-modelo de datos en xml externo,directory,10524
modelos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\004-modelo de datos en xml externo\modelos,directory,1002
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\004-modelo de datos en xml externo\xml,directory,339
005-Cargo formulario dinamico,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\005-Cargo formulario dinamico,directory,11542
modelos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\005-Cargo formulario dinamico\modelos,directory,1667
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\005-Cargo formulario dinamico\xml,directory,610
006-coleccion de documentos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\006-coleccion de documentos,directory,12071
modelos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\006-coleccion de documentos\modelos,directory,1667
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\006-coleccion de documentos\xml,directory,1102
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\006-coleccion de documentos\xml\clientes,directory,271
facturas,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\006-coleccion de documentos\xml\facturas,directory,221
007-arreglar formulario,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\007-arreglar formulario,directory,13994
modelos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\007-arreglar formulario\modelos,directory,1667
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\007-arreglar formulario\xml,directory,1102
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\007-arreglar formulario\xml\clientes,directory,271
facturas,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\007-arreglar formulario\xml\facturas,directory,221
008-panel de control,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\008-panel de control,directory,18091
modelos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\008-panel de control\modelos,directory,1667
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\008-panel de control\xml,directory,891
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\008-panel de control\xml\clientes,directory,670
facturas,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\008-panel de control\xml\facturas,directory,221
006-Programación de componentes de acceso a datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\006-Programación de componentes de acceso a datos,directory,6833
001-Concepto de componente,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\006-Programación de componentes de acceso a datos\001-Concepto de componente,directory,25
002-Propiedades y atributos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\006-Programación de componentes de acceso a datos\002-Propiedades y atributos,directory,323
003-Eventos; asociación de acciones a eventos,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\006-Programación de componentes de acceso a datos\003-Eventos; asociación de acciones a eventos,directory,0
004-Persistencia del componente,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\006-Programación de componentes de acceso a datos\004-Persistencia del componente,directory,0
005-Herramientas para desarrollo de componentes,/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\006-Programación de componentes de acceso a datos\005-Herramientas para desarrollo de componentes,directory,0
"006-Desarrollo, empaquetado y utilización de componentes","/xampp/htdocs/JoseManuelBarrasaDAM2\Acceso a datos\006-Programación de componentes de acceso a datos\006-Desarrollo, empaquetado y utilización de componentes",directory,0
Desarrollo de interfaces,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces,directory,51851920
001-Generación de interfaces de usuario,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario,directory,51117002
001-Patrones de arquitectura de las aplicaciones gráficas,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario\001-Patrones de arquitectura de las aplicaciones gráficas,directory,0
002-Librerías de componentes nativas y multiplataforma,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario\002-Librerías de componentes nativas y multiplataforma,directory,717
003-Herramientas propietarias y libres de edición de interfaces,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario\003-Herramientas propietarias y libres de edición de interfaces,directory,35828
004-Lenguajes descriptivos para la definición de interfaces,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces,directory,51045888
005-Componentes características y campo de aplicación,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario\005-Componentes características y campo de aplicación,directory,12276
006-Enlace de componentes a orígenes de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario\006-Enlace de componentes a orígenes de datos,directory,5828
007-Asociación de acciones a eventos,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario\007-Asociación de acciones a eventos,directory,16465
008-Edición del código generado por la herramienta de diseño,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario\008-Edición del código generado por la herramienta de diseño,directory,0
"009-Clases, propiedades, métodos","/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario\009-Clases, propiedades, métodos",directory,0
010-Eventos; escuchadores,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\001-Generación de interfaces de usuario\010-Eventos; escuchadores,directory,0
002-Generación de interfaces naturales de usuario,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\002-Generación de interfaces naturales de usuario,directory,287297
001-Herramientas para el aprendizaje automático,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\002-Generación de interfaces naturales de usuario\001-Herramientas para el aprendizaje automático,directory,176710
002-Interfaces naturales,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\002-Generación de interfaces naturales de usuario\002-Interfaces naturales,directory,0
003-Voz y Habla,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\002-Generación de interfaces naturales de usuario\003-Voz y Habla,directory,15167
004-Partes y movimientos del cuerpo,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\002-Generación de interfaces naturales de usuario\004-Partes y movimientos del cuerpo,directory,95420
005-Realidad aumentada,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\002-Generación de interfaces naturales de usuario\005-Realidad aumentada,directory,0
003-Creación de componentes visuales,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales,directory,194421
001-Concepto de componente,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\001-Concepto de componente,directory,125134
024-libreria,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\001-Concepto de componente\024-libreria,directory,6057
025-Ahora Javascript,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\001-Concepto de componente\025-Ahora Javascript,directory,5586
026-window load,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\001-Concepto de componente\026-window load,directory,5872
027-solo a una clase concreta,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\001-Concepto de componente\027-solo a una clase concreta,directory,5893
028-recupero el select,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\001-Concepto de componente\028-recupero el select,directory,5966
029-detecto click en las opciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\001-Concepto de componente\029-detecto click en las opciones,directory,6089
030-eventos visuales,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\001-Concepto de componente\030-eventos visuales,directory,6746
031-seteamos el valor del select,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\001-Concepto de componente\031-seteamos el valor del select,directory,7081
032-comprobamos que se envia correctamente,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\001-Concepto de componente\032-comprobamos que se envia correctamente,directory,5742
"002-Propiedades, atributos y métodos","/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos",directory,69287
033-Comprobamos el estado,"/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos\033-Comprobamos el estado",directory,6846
034-reemplazar componente,"/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos\034-reemplazar componente",directory,6632
035-Lo ponemos a prueba,"/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos\035-Lo ponemos a prueba",directory,6964
036-Los resultados tienen que aparecer correctamente,"/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos\036-Los resultados tienen que aparecer correctamente",directory,7045
037-busqueda parecida,"/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos\037-busqueda parecida",directory,7073
038-Detener la propagacion,"/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos\038-Detener la propagacion",directory,7082
039-estilizar,"/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos\039-estilizar",directory,7109
040-limpiar seleccionados,"/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos\040-limpiar seleccionados",directory,7292
